type,category,title,subtitle,desc,time,pic,grade,subject,link
then,Help resource,Individuals,Sentence Frames,Students are given a partial sentence that can be used in many situations and that teaches something about grammar or academic language construction.,"{'time':2,'students':[3]}",assets/float.png,0,all
then,Help resource,Individuals,Graphic Organizer,Students are given a visual organizer that illustrates the type of thinking required for a task (e.g. Venn Diagram for comparison or story map for sequencing),"{'time':2,'students':[5]}",assets/float.png,0,all
then,Help resource,Whole Class,Must Haves & Amazing Criteria,Students use a list of required and optional beyond criteria to annotate their own work for specific qualities.,"{'time':3,'students':[1]}",assets/book.png,0,all
then,Help resource,Individuals,Annotate Image,Students circle evidence related to a specific concept or topic in an image or data table.,"{'time':1,'students':[1,2]}",assets/float.png,0,all
then,Help resource,Individuals,Fact Card,Students are given facts to increase their knowledge on the topic.,"{'time':3,'students':[1]}",assets/book.png,0,all
then,Choice,Teacher-structured student choice,Tic Tac Toe Choice Board,Students choose 3 out of 9 tasks and the teacher requires the center box.,"{'time':15,'students':[3,5]}",assets/teacher.png,0,all
then,Choice,Total teacher assignment,Skill Practice Activities,Teachers assign each student specific practice tasks to be completed alone or in assigned small groups.,"{'time':5,'students':[4]}",assets/teacher.png,0,all
then,Choice,Total student choice,"Reading, Research, or Problem Sets",Students choose according to their interests.,"{'time':4,'students':[3]}",assets/teacher.png,0,all
then,Routine,Discusion routine,Domino Discover,"Students, individually or as group reporters, share a response without interruption. Reporters add a new idea or repeat a previous one. Every response is heard before discussion begins.","{'time':5,'students':[1,4,5]}",assets/table.png,0,all
then,Routine,Discussion routine,Dialogue Lines,"Students form two lines for rotating partnerships. One line speaks first, then the other responds. After a brief discussion, one line moves to form new pairs, repeating the process for 2-3 different conversations.","{'time':7,'students':[1,4,2]}",assets/table.png,0,all
then,Routine,Discusion routine,Rumors,"Students move around the room with their written responses, listen to a partner's idea, share their own, and swap papers. They then find a new partner to repeat the process: listen, share, and swap�searching for patterns in responses.","{'time':15,'students':[1]}",assets/table.png,0,all
then,Routine,Discusion routine,Think - Talk - Open Exchange,"Students take equal turns sharing in groups of three. The teacher ensures silent thinking time before and after each speaker. After sharing, the group forms a response.","{'time':7,'students':[4,5]}",assets/table.png,0,all
then,Routine,Individual thinking routine,Check and Circle,Students independently read or scan a text. They put a check next to at least three familiar words and circle one word that seems new.,"{'time':7,'students':[1,2,4]}",assets/book.png,0,all
then,Routine,Individuals,Take Five Deep Breaths,"Students breathe in through their noses for a count of five, hold the air for three, and then breathe out through their mouths for 7 counts. Each time, ask students to fill more of their body with breath.","{'time':2,'students':[2]}",assets/book.png,0,all
then,Help resource,Individuals,Concept Map,Students organize their thinking by drawing a visual representation of their ideas.,"{'time':5,'students':[4]}",assets/float.png,0,all
then,Help resource,Whole Class,Routine Directions Posted,Students refer to displayed directions to remember steps and/or qualities of responses.,"{'time':1,'students':[1,4]}",assets/float.png,0,all
then,Help resource,Individuals,Dictionary,"Students are given a resource for finding word meanings, pronunciation, and usage.","{'time':1,'students':[1,2]}",assets/float.png,0,all
then,Help resource,Individuals,T-Chart Organizer,Students organize their thinking by drawing a visual representation of their ideas.,"{'time':5,'students':[4]}",assets/float.png,0,all
then,Choice,Total teacher assignment,Assignment,Teachers assign required task - same task for all students.,"{'time':1,'students':[2]}",assets/assign.png,0,all
then,Choice,Teacher-structured student choice,Practice Problems,Teachers require 3 and students choose 2 additional questions.,"{'time':2,'students':[3,4,5]}",assets/choices.png,0,all
then,Choice,Total student choice,"List, Draw, Story","Students respond by drawing, writing, or making a list.","{'time':3,'students':[1,2]}",assets/pathways.png,1,all
then,Routine,Discussion routine,Elbow Exchange and Sort,"Students take turns as listener or speaker, exchanging their thoughts (answer, question, opinion, observation). The pair then sorts their ideas by type of thinking (e.g., prioritize, compare, sequence, summarize).","{'time':10,'students':[1,2]}",assets/people.png,1,all
then,Routine,Discussion routine,Idea Carousel,"Teachers post chart papers with different topics around the room. Students stand by the most interesting topic and write on the chart paper their knowledge, questions, or concerns. Teachers then stop the activity and direct students to rotate to the next chart, repeating the process.","{'time':15,'students':[1,2,3,4]}",assets/people.png,1,all
then,Routine,Explicit instruction,Mini-lesson,"Teachers articulate a thinking process, explains a concept, defines vocabulary, or provides an example.","{'time':8,'students':[5]}",assets/teacher.png,1,all
then,Routine,Individual thinking routine,I used to think... Now I think... So next I will..,"Students independently monitor how and why their thinking has changed and plan next steps by completing the sentence prompt, ""I used to think...now I think�so next I will�""","{'time':4,'students':[4]}",assets/book.png,1,all
then,Routine,Individual thinking routine,Star Most Interesting & Box Most Challenging,Students place a star next to the most interesting word/problem/question and draw a box around the most challenging aspect.,"{'time':2,'students':[1]}",assets/book.png,1,all
then,Routine,Discusion routine,Questions Only,"Students work in pairs to generate questions around a prompt, image, or data set.","{'time':4,'students':[1,4]}",assets/people.png,1,all
then,Help resource,Individuals,Learning App,Students use software to practice a skill.,"{'time':3,'students':[4,5]}",assets/float.png,1,all
then,Help resource,Individuals,Vocabulary list,"Students use a list of academic words including multisyllabic, abstract meanings, and prefix/suffixes.","{'time':2,'students':[3,4]}",assets/float.png,1,all
then,Help resource,Individuals,Materials and Tools,"Students use materials and tools to support learning (i.e. calculator, ruler, map, compass, etc.).","{'time':2,'students':[2,3]}",assets/float.png,1,all
